Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 68%|██████▊   | 8533/12578 [00:00<00:00, 85316.86it/s]100%|██████████| 12578/12578 [00:00<00:00, 84630.92it/s]

Binary: 73.13%
Open: 41.16%
Accuracy: 55.84%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.60 (lower is better)

Accuracy / structural type:
  choose: 73.43% (1129 questions)
  compare: 61.97% (589 questions)
  logical: 71.49% (1803 questions)
  query: 41.16% (6805 questions)
  verify: 77.22% (2252 questions)

Accuracy / semantic type:
  attr: 61.15% (5186 questions)
  cat: 45.60% (1149 questions)
  global: 59.87% (157 questions)
  obj: 83.42% (778 questions)
  rel: 48.70% (5308 questions)

Accuracy / steps number:
  1: 72.57% (237 questions)
  2: 50.18% (6395 questions)
  3: 58.88% (4266 questions)
  4: 60.91% (793 questions)
  5: 71.29% (822 questions)
  6: 90.24% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 39.07% (151 questions)
  4: 52.86% (630 questions)
  5: 44.57% (1290 questions)
  6: 51.25% (2074 questions)
  7: 55.05% (1642 questions)
  8: 58.73% (1185 questions)
  9: 60.11% (1281 questions)
  10: 59.65% (1249 questions)
  11: 57.85% (994 questions)
  12: 63.79% (638 questions)
  13: 61.26% (462 questions)
  14: 62.32% (345 questions)
  15: 59.49% (237 questions)
  16: 69.23% (117 questions)
  17: 57.45% (94 questions)
  18: 61.84% (76 questions)
  19: 74.42% (43 questions)
  20: 59.38% (32 questions)
  21: 73.68% (19 questions)
  22: 58.33% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
