Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 68%|██████▊   | 8565/12578 [00:00<00:00, 85633.34it/s]100%|██████████| 12578/12578 [00:00<00:00, 85041.97it/s]

Binary: 73.64%
Open: 42.69%
Accuracy: 56.89%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.49 (lower is better)

Accuracy / structural type:
  choose: 72.19% (1129 questions)
  compare: 62.82% (589 questions)
  logical: 72.77% (1803 questions)
  query: 42.69% (6805 questions)
  verify: 77.89% (2252 questions)

Accuracy / semantic type:
  attr: 61.22% (5186 questions)
  cat: 48.39% (1149 questions)
  global: 61.15% (157 questions)
  obj: 85.09% (778 questions)
  rel: 50.24% (5308 questions)

Accuracy / steps number:
  1: 76.37% (237 questions)
  2: 51.49% (6395 questions)
  3: 59.35% (4266 questions)
  4: 64.44% (793 questions)
  5: 70.19% (822 questions)
  6: 92.68% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 37.75% (151 questions)
  4: 51.75% (630 questions)
  5: 46.20% (1290 questions)
  6: 53.52% (2074 questions)
  7: 57.43% (1642 questions)
  8: 59.16% (1185 questions)
  9: 61.67% (1281 questions)
  10: 61.41% (1249 questions)
  11: 58.95% (994 questions)
  12: 61.29% (638 questions)
  13: 60.61% (462 questions)
  14: 59.42% (345 questions)
  15: 59.92% (237 questions)
  16: 66.67% (117 questions)
  17: 60.64% (94 questions)
  18: 67.11% (76 questions)
  19: 69.77% (43 questions)
  20: 59.38% (32 questions)
  21: 73.68% (19 questions)
  22: 83.33% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
