Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 68%|██████▊   | 8546/12578 [00:00<00:00, 85445.82it/s]100%|██████████| 12578/12578 [00:00<00:00, 84997.17it/s]

Binary: 73.53%
Open: 41.43%
Accuracy: 56.16%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.54 (lower is better)

Accuracy / structural type:
  choose: 73.69% (1129 questions)
  compare: 62.48% (589 questions)
  logical: 71.60% (1803 questions)
  query: 41.43% (6805 questions)
  verify: 77.89% (2252 questions)

Accuracy / semantic type:
  attr: 60.76% (5186 questions)
  cat: 46.91% (1149 questions)
  global: 60.51% (157 questions)
  obj: 84.06% (778 questions)
  rel: 49.45% (5308 questions)

Accuracy / steps number:
  1: 75.11% (237 questions)
  2: 50.62% (6395 questions)
  3: 58.91% (4266 questions)
  4: 62.17% (793 questions)
  5: 71.17% (822 questions)
  6: 82.93% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 39.07% (151 questions)
  4: 54.29% (630 questions)
  5: 44.73% (1290 questions)
  6: 52.03% (2074 questions)
  7: 56.33% (1642 questions)
  8: 58.23% (1185 questions)
  9: 60.19% (1281 questions)
  10: 59.81% (1249 questions)
  11: 58.65% (994 questions)
  12: 62.70% (638 questions)
  13: 60.17% (462 questions)
  14: 60.87% (345 questions)
  15: 60.34% (237 questions)
  16: 64.10% (117 questions)
  17: 64.89% (94 questions)
  18: 69.74% (76 questions)
  19: 60.47% (43 questions)
  20: 59.38% (32 questions)
  21: 78.95% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
