Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 68%|██████▊   | 8598/12578 [00:00<00:00, 85968.19it/s]100%|██████████| 12578/12578 [00:00<00:00, 85566.80it/s]

Binary: 70.38%
Open: 37.27%
Accuracy: 52.46%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.80 (lower is better)

Accuracy / structural type:
  choose: 71.74% (1129 questions)
  compare: 61.63% (589 questions)
  logical: 68.44% (1803 questions)
  query: 37.27% (6805 questions)
  verify: 73.53% (2252 questions)

Accuracy / semantic type:
  attr: 58.25% (5186 questions)
  cat: 42.73% (1149 questions)
  global: 52.87% (157 questions)
  obj: 80.21% (778 questions)
  rel: 44.84% (5308 questions)

Accuracy / steps number:
  1: 67.09% (237 questions)
  2: 46.40% (6395 questions)
  3: 55.79% (4266 questions)
  4: 59.52% (793 questions)
  5: 68.37% (822 questions)
  6: 85.37% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 33.77% (151 questions)
  4: 47.94% (630 questions)
  5: 42.33% (1290 questions)
  6: 47.88% (2074 questions)
  7: 51.58% (1642 questions)
  8: 54.18% (1185 questions)
  9: 56.91% (1281 questions)
  10: 58.37% (1249 questions)
  11: 53.72% (994 questions)
  12: 60.82% (638 questions)
  13: 54.98% (462 questions)
  14: 58.26% (345 questions)
  15: 56.54% (237 questions)
  16: 58.12% (117 questions)
  17: 60.64% (94 questions)
  18: 59.21% (76 questions)
  19: 72.09% (43 questions)
  20: 78.12% (32 questions)
  21: 68.42% (19 questions)
  22: 58.33% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
