Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 68%|██████▊   | 8593/12578 [00:00<00:00, 85925.78it/s]100%|██████████| 12578/12578 [00:00<00:00, 86080.03it/s]

Binary: 72.70%
Open: 40.96%
Accuracy: 55.53%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.52 (lower is better)

Accuracy / structural type:
  choose: 71.12% (1129 questions)
  compare: 62.48% (589 questions)
  logical: 72.05% (1803 questions)
  query: 40.96% (6805 questions)
  verify: 76.69% (2252 questions)

Accuracy / semantic type:
  attr: 60.05% (5186 questions)
  cat: 47.00% (1149 questions)
  global: 57.96% (157 questions)
  obj: 83.55% (778 questions)
  rel: 48.78% (5308 questions)

Accuracy / steps number:
  1: 75.11% (237 questions)
  2: 49.76% (6395 questions)
  3: 58.23% (4266 questions)
  4: 62.30% (793 questions)
  5: 71.29% (822 questions)
  6: 87.80% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 33.77% (151 questions)
  4: 50.32% (630 questions)
  5: 44.03% (1290 questions)
  6: 52.07% (2074 questions)
  7: 54.81% (1642 questions)
  8: 58.23% (1185 questions)
  9: 61.44% (1281 questions)
  10: 60.77% (1249 questions)
  11: 57.95% (994 questions)
  12: 60.82% (638 questions)
  13: 60.82% (462 questions)
  14: 61.74% (345 questions)
  15: 56.96% (237 questions)
  16: 58.97% (117 questions)
  17: 54.26% (94 questions)
  18: 63.16% (76 questions)
  19: 67.44% (43 questions)
  20: 62.50% (32 questions)
  21: 63.16% (19 questions)
  22: 58.33% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
