Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 68%|██████▊   | 8605/12578 [00:00<00:00, 86041.88it/s]100%|██████████| 12578/12578 [00:00<00:00, 85482.92it/s]

Binary: 73.36%
Open: 41.62%
Accuracy: 56.19%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.55 (lower is better)

Accuracy / structural type:
  choose: 72.36% (1129 questions)
  compare: 62.48% (589 questions)
  logical: 72.16% (1803 questions)
  query: 41.62% (6805 questions)
  verify: 77.66% (2252 questions)

Accuracy / semantic type:
  attr: 61.20% (5186 questions)
  cat: 47.35% (1149 questions)
  global: 59.87% (157 questions)
  obj: 84.45% (778 questions)
  rel: 48.94% (5308 questions)

Accuracy / steps number:
  1: 73.00% (237 questions)
  2: 50.54% (6395 questions)
  3: 59.12% (4266 questions)
  4: 60.66% (793 questions)
  5: 72.75% (822 questions)
  6: 90.24% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 36.42% (151 questions)
  4: 53.17% (630 questions)
  5: 45.58% (1290 questions)
  6: 52.17% (2074 questions)
  7: 55.36% (1642 questions)
  8: 58.57% (1185 questions)
  9: 60.73% (1281 questions)
  10: 60.37% (1249 questions)
  11: 56.74% (994 questions)
  12: 65.83% (638 questions)
  13: 59.52% (462 questions)
  14: 62.61% (345 questions)
  15: 61.18% (237 questions)
  16: 66.67% (117 questions)
  17: 60.64% (94 questions)
  18: 59.21% (76 questions)
  19: 67.44% (43 questions)
  20: 62.50% (32 questions)
  21: 68.42% (19 questions)
  22: 58.33% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
