Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 68%|██████▊   | 8604/12578 [00:00<00:00, 86034.13it/s]100%|██████████| 12578/12578 [00:00<00:00, 84755.88it/s]

Binary: 72.86%
Open: 42.09%
Accuracy: 56.21%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.50 (lower is better)

Accuracy / structural type:
  choose: 71.12% (1129 questions)
  compare: 62.99% (589 questions)
  logical: 72.16% (1803 questions)
  query: 42.09% (6805 questions)
  verify: 76.87% (2252 questions)

Accuracy / semantic type:
  attr: 60.39% (5186 questions)
  cat: 48.74% (1149 questions)
  global: 59.87% (157 questions)
  obj: 83.55% (778 questions)
  rel: 49.62% (5308 questions)

Accuracy / steps number:
  1: 75.95% (237 questions)
  2: 50.84% (6395 questions)
  3: 58.60% (4266 questions)
  4: 62.42% (793 questions)
  5: 71.17% (822 questions)
  6: 85.37% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 36.42% (151 questions)
  4: 53.65% (630 questions)
  5: 46.67% (1290 questions)
  6: 52.22% (2074 questions)
  7: 55.79% (1642 questions)
  8: 59.32% (1185 questions)
  9: 60.97% (1281 questions)
  10: 59.01% (1249 questions)
  11: 59.76% (994 questions)
  12: 61.76% (638 questions)
  13: 59.31% (462 questions)
  14: 60.00% (345 questions)
  15: 59.07% (237 questions)
  16: 61.54% (117 questions)
  17: 56.38% (94 questions)
  18: 65.79% (76 questions)
  19: 62.79% (43 questions)
  20: 56.25% (32 questions)
  21: 78.95% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
