Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 68%|██████▊   | 8523/12578 [00:00<00:00, 85223.58it/s]100%|██████████| 12578/12578 [00:00<00:00, 85220.69it/s]

Binary: 73.90%
Open: 42.45%
Accuracy: 56.89%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.49 (lower is better)

Accuracy / structural type:
  choose: 74.58% (1129 questions)
  compare: 62.14% (589 questions)
  logical: 72.55% (1803 questions)
  query: 42.45% (6805 questions)
  verify: 77.71% (2252 questions)

Accuracy / semantic type:
  attr: 61.34% (5186 questions)
  cat: 48.74% (1149 questions)
  global: 59.87% (157 questions)
  obj: 85.86% (778 questions)
  rel: 49.96% (5308 questions)

Accuracy / steps number:
  1: 76.37% (237 questions)
  2: 51.60% (6395 questions)
  3: 59.33% (4266 questions)
  4: 62.55% (793 questions)
  5: 71.41% (822 questions)
  6: 87.80% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 39.74% (151 questions)
  4: 51.75% (630 questions)
  5: 46.82% (1290 questions)
  6: 52.12% (2074 questions)
  7: 57.61% (1642 questions)
  8: 61.01% (1185 questions)
  9: 60.73% (1281 questions)
  10: 59.81% (1249 questions)
  11: 58.75% (994 questions)
  12: 62.70% (638 questions)
  13: 60.39% (462 questions)
  14: 61.45% (345 questions)
  15: 63.71% (237 questions)
  16: 63.25% (117 questions)
  17: 63.83% (94 questions)
  18: 69.74% (76 questions)
  19: 72.09% (43 questions)
  20: 62.50% (32 questions)
  21: 73.68% (19 questions)
  22: 75.00% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
