Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 68%|██████▊   | 8506/12578 [00:00<00:00, 85048.73it/s]100%|██████████| 12578/12578 [00:00<00:00, 85283.93it/s]

Binary: 74.97%
Open: 42.88%
Accuracy: 57.61%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.45 (lower is better)

Accuracy / structural type:
  choose: 74.05% (1129 questions)
  compare: 64.35% (589 questions)
  logical: 74.82% (1803 questions)
  query: 42.88% (6805 questions)
  verify: 78.33% (2252 questions)

Accuracy / semantic type:
  attr: 62.48% (5186 questions)
  cat: 48.65% (1149 questions)
  global: 62.42% (157 questions)
  obj: 86.63% (778 questions)
  rel: 50.40% (5308 questions)

Accuracy / steps number:
  1: 74.68% (237 questions)
  2: 51.95% (6395 questions)
  3: 60.17% (4266 questions)
  4: 65.32% (793 questions)
  5: 73.24% (822 questions)
  6: 87.80% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 39.74% (151 questions)
  4: 52.70% (630 questions)
  5: 47.52% (1290 questions)
  6: 54.44% (2074 questions)
  7: 57.43% (1642 questions)
  8: 60.00% (1185 questions)
  9: 62.61% (1281 questions)
  10: 61.25% (1249 questions)
  11: 59.36% (994 questions)
  12: 63.48% (638 questions)
  13: 60.17% (462 questions)
  14: 60.00% (345 questions)
  15: 61.60% (237 questions)
  16: 69.23% (117 questions)
  17: 61.70% (94 questions)
  18: 67.11% (76 questions)
  19: 69.77% (43 questions)
  20: 62.50% (32 questions)
  21: 68.42% (19 questions)
  22: 75.00% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
