Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 69%|██████▉   | 8658/12578 [00:00<00:00, 86568.73it/s]100%|██████████| 12578/12578 [00:00<00:00, 86120.50it/s]

Binary: 70.93%
Open: 39.27%
Accuracy: 53.80%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.63 (lower is better)

Accuracy / structural type:
  choose: 68.91% (1129 questions)
  compare: 59.76% (589 questions)
  logical: 70.05% (1803 questions)
  query: 39.27% (6805 questions)
  verify: 75.58% (2252 questions)

Accuracy / semantic type:
  attr: 58.02% (5186 questions)
  cat: 45.43% (1149 questions)
  global: 59.24% (157 questions)
  obj: 81.62% (778 questions)
  rel: 47.25% (5308 questions)

Accuracy / steps number:
  1: 71.73% (237 questions)
  2: 48.37% (6395 questions)
  3: 55.86% (4266 questions)
  4: 60.78% (793 questions)
  5: 70.19% (822 questions)
  6: 92.68% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 37.09% (151 questions)
  4: 51.27% (630 questions)
  5: 43.10% (1290 questions)
  6: 51.01% (2074 questions)
  7: 54.20% (1642 questions)
  8: 55.78% (1185 questions)
  9: 57.38% (1281 questions)
  10: 57.09% (1249 questions)
  11: 54.73% (994 questions)
  12: 60.03% (638 questions)
  13: 57.58% (462 questions)
  14: 58.55% (345 questions)
  15: 55.27% (237 questions)
  16: 63.25% (117 questions)
  17: 59.57% (94 questions)
  18: 68.42% (76 questions)
  19: 60.47% (43 questions)
  20: 59.38% (32 questions)
  21: 68.42% (19 questions)
  22: 50.00% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
