Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 69%|██████▉   | 8735/12578 [00:00<00:00, 87343.21it/s]100%|██████████| 12578/12578 [00:00<00:00, 86743.56it/s]

Binary: 70.47%
Open: 37.16%
Accuracy: 52.45%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.78 (lower is better)

Accuracy / structural type:
  choose: 71.66% (1129 questions)
  compare: 61.80% (589 questions)
  logical: 68.89% (1803 questions)
  query: 37.16% (6805 questions)
  verify: 73.40% (2252 questions)

Accuracy / semantic type:
  attr: 58.20% (5186 questions)
  cat: 43.17% (1149 questions)
  global: 54.14% (157 questions)
  obj: 79.69% (778 questions)
  rel: 44.80% (5308 questions)

Accuracy / steps number:
  1: 67.51% (237 questions)
  2: 46.33% (6395 questions)
  3: 55.67% (4266 questions)
  4: 59.39% (793 questions)
  5: 69.22% (822 questions)
  6: 85.37% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 33.77% (151 questions)
  4: 48.57% (630 questions)
  5: 42.02% (1290 questions)
  6: 48.22% (2074 questions)
  7: 51.52% (1642 questions)
  8: 54.18% (1185 questions)
  9: 57.14% (1281 questions)
  10: 58.05% (1249 questions)
  11: 53.12% (994 questions)
  12: 61.29% (638 questions)
  13: 54.55% (462 questions)
  14: 58.55% (345 questions)
  15: 55.70% (237 questions)
  16: 58.97% (117 questions)
  17: 60.64% (94 questions)
  18: 60.53% (76 questions)
  19: 67.44% (43 questions)
  20: 75.00% (32 questions)
  21: 68.42% (19 questions)
  22: 58.33% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
