Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 68%|██████▊   | 8539/12578 [00:00<00:00, 85378.89it/s]100%|██████████| 12578/12578 [00:00<00:00, 85346.57it/s]

Binary: 74.12%
Open: 42.56%
Accuracy: 57.04%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.47 (lower is better)

Accuracy / structural type:
  choose: 74.14% (1129 questions)
  compare: 63.16% (589 questions)
  logical: 73.21% (1803 questions)
  query: 42.56% (6805 questions)
  verify: 77.71% (2252 questions)

Accuracy / semantic type:
  attr: 61.55% (5186 questions)
  cat: 49.09% (1149 questions)
  global: 59.87% (157 questions)
  obj: 85.22% (778 questions)
  rel: 50.15% (5308 questions)

Accuracy / steps number:
  1: 77.22% (237 questions)
  2: 51.46% (6395 questions)
  3: 59.73% (4266 questions)
  4: 63.93% (793 questions)
  5: 71.29% (822 questions)
  6: 87.80% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 35.76% (151 questions)
  4: 52.38% (630 questions)
  5: 45.74% (1290 questions)
  6: 54.15% (2074 questions)
  7: 55.91% (1642 questions)
  8: 60.76% (1185 questions)
  9: 60.81% (1281 questions)
  10: 61.17% (1249 questions)
  11: 59.56% (994 questions)
  12: 63.01% (638 questions)
  13: 60.61% (462 questions)
  14: 62.90% (345 questions)
  15: 59.49% (237 questions)
  16: 67.52% (117 questions)
  17: 58.51% (94 questions)
  18: 68.42% (76 questions)
  19: 79.07% (43 questions)
  20: 62.50% (32 questions)
  21: 68.42% (19 questions)
  22: 75.00% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
