Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 69%|██████▉   | 8722/12578 [00:00<00:00, 87213.22it/s]100%|██████████| 12578/12578 [00:00<00:00, 85608.60it/s]

Binary: 74.48%
Open: 42.88%
Accuracy: 57.39%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.52 (lower is better)

Accuracy / structural type:
  choose: 74.22% (1129 questions)
  compare: 62.82% (589 questions)
  logical: 73.38% (1803 questions)
  query: 42.88% (6805 questions)
  verify: 78.55% (2252 questions)

Accuracy / semantic type:
  attr: 61.86% (5186 questions)
  cat: 49.17% (1149 questions)
  global: 59.24% (157 questions)
  obj: 85.22% (778 questions)
  rel: 50.66% (5308 questions)

Accuracy / steps number:
  1: 76.37% (237 questions)
  2: 52.15% (6395 questions)
  3: 59.70% (4266 questions)
  4: 64.06% (793 questions)
  5: 71.53% (822 questions)
  6: 85.37% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 35.10% (151 questions)
  4: 53.17% (630 questions)
  5: 48.22% (1290 questions)
  6: 53.33% (2074 questions)
  7: 58.40% (1642 questions)
  8: 59.58% (1185 questions)
  9: 61.67% (1281 questions)
  10: 59.17% (1249 questions)
  11: 59.66% (994 questions)
  12: 63.64% (638 questions)
  13: 61.04% (462 questions)
  14: 65.51% (345 questions)
  15: 61.60% (237 questions)
  16: 63.25% (117 questions)
  17: 57.45% (94 questions)
  18: 75.00% (76 questions)
  19: 69.77% (43 questions)
  20: 56.25% (32 questions)
  21: 57.89% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
