Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 69%|██████▉   | 8676/12578 [00:00<00:00, 86750.78it/s]100%|██████████| 12578/12578 [00:00<00:00, 86239.32it/s]

Binary: 71.45%
Open: 40.07%
Accuracy: 54.48%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.59 (lower is better)

Accuracy / structural type:
  choose: 69.71% (1129 questions)
  compare: 61.63% (589 questions)
  logical: 70.16% (1803 questions)
  query: 40.07% (6805 questions)
  verify: 75.93% (2252 questions)

Accuracy / semantic type:
  attr: 58.70% (5186 questions)
  cat: 45.52% (1149 questions)
  global: 59.87% (157 questions)
  obj: 81.88% (778 questions)
  rel: 48.12% (5308 questions)

Accuracy / steps number:
  1: 72.15% (237 questions)
  2: 48.90% (6395 questions)
  3: 57.13% (4266 questions)
  4: 59.14% (793 questions)
  5: 71.41% (822 questions)
  6: 90.24% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 39.74% (151 questions)
  4: 50.79% (630 questions)
  5: 44.50% (1290 questions)
  6: 50.34% (2074 questions)
  7: 54.26% (1642 questions)
  8: 55.95% (1185 questions)
  9: 58.70% (1281 questions)
  10: 59.01% (1249 questions)
  11: 56.84% (994 questions)
  12: 60.19% (638 questions)
  13: 57.58% (462 questions)
  14: 58.55% (345 questions)
  15: 56.96% (237 questions)
  16: 64.10% (117 questions)
  17: 58.51% (94 questions)
  18: 67.11% (76 questions)
  19: 69.77% (43 questions)
  20: 62.50% (32 questions)
  21: 78.95% (19 questions)
  22: 83.33% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
