Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 69%|██████▉   | 8680/12578 [00:00<00:00, 86795.12it/s]100%|██████████| 12578/12578 [00:00<00:00, 86392.55it/s]

Binary: 75.84%
Open: 43.86%
Accuracy: 58.54%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.50 (lower is better)

Accuracy / structural type:
  choose: 76.97% (1129 questions)
  compare: 63.67% (589 questions)
  logical: 74.54% (1803 questions)
  query: 43.86% (6805 questions)
  verify: 79.48% (2252 questions)

Accuracy / semantic type:
  attr: 63.61% (5186 questions)
  cat: 49.96% (1149 questions)
  global: 59.87% (157 questions)
  obj: 86.38% (778 questions)
  rel: 51.32% (5308 questions)

Accuracy / steps number:
  1: 74.68% (237 questions)
  2: 53.10% (6395 questions)
  3: 61.32% (4266 questions)
  4: 65.95% (793 questions)
  5: 71.78% (822 questions)
  6: 90.24% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 39.74% (151 questions)
  4: 52.86% (630 questions)
  5: 47.83% (1290 questions)
  6: 54.73% (2074 questions)
  7: 58.47% (1642 questions)
  8: 61.35% (1185 questions)
  9: 63.62% (1281 questions)
  10: 61.65% (1249 questions)
  11: 60.66% (994 questions)
  12: 64.58% (638 questions)
  13: 61.26% (462 questions)
  14: 64.93% (345 questions)
  15: 62.45% (237 questions)
  16: 67.52% (117 questions)
  17: 62.77% (94 questions)
  18: 73.68% (76 questions)
  19: 79.07% (43 questions)
  20: 62.50% (32 questions)
  21: 73.68% (19 questions)
  22: 83.33% (12 questions)
  23: 25.00% (4 questions)
  24: 100.00% (2 questions)
  25: 100.00% (1 questions)
