Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 69%|██████▊   | 8622/12578 [00:00<00:00, 86212.07it/s]100%|██████████| 12578/12578 [00:00<00:00, 84726.07it/s]

Binary: 74.33%
Open: 43.35%
Accuracy: 57.57%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.55 (lower is better)

Accuracy / structural type:
  choose: 72.72% (1129 questions)
  compare: 64.35% (589 questions)
  logical: 73.32% (1803 questions)
  query: 43.35% (6805 questions)
  verify: 78.55% (2252 questions)

Accuracy / semantic type:
  attr: 62.13% (5186 questions)
  cat: 49.52% (1149 questions)
  global: 61.15% (157 questions)
  obj: 86.38% (778 questions)
  rel: 50.53% (5308 questions)

Accuracy / steps number:
  1: 75.53% (237 questions)
  2: 52.17% (6395 questions)
  3: 60.22% (4266 questions)
  4: 64.44% (793 questions)
  5: 71.41% (822 questions)
  6: 85.37% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 37.75% (151 questions)
  4: 53.81% (630 questions)
  5: 47.60% (1290 questions)
  6: 54.44% (2074 questions)
  7: 57.67% (1642 questions)
  8: 60.08% (1185 questions)
  9: 61.67% (1281 questions)
  10: 61.89% (1249 questions)
  11: 59.86% (994 questions)
  12: 61.60% (638 questions)
  13: 61.90% (462 questions)
  14: 60.58% (345 questions)
  15: 59.07% (237 questions)
  16: 61.54% (117 questions)
  17: 63.83% (94 questions)
  18: 64.47% (76 questions)
  19: 67.44% (43 questions)
  20: 68.75% (32 questions)
  21: 73.68% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
