Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 69%|██████▊   | 8643/12578 [00:00<00:00, 86424.93it/s]100%|██████████| 12578/12578 [00:00<00:00, 86043.53it/s]

Binary: 72.02%
Open: 40.87%
Accuracy: 55.17%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.53 (lower is better)

Accuracy / structural type:
  choose: 70.86% (1129 questions)
  compare: 62.65% (589 questions)
  logical: 70.49% (1803 questions)
  query: 40.87% (6805 questions)
  verify: 76.29% (2252 questions)

Accuracy / semantic type:
  attr: 59.39% (5186 questions)
  cat: 48.22% (1149 questions)
  global: 59.24% (157 questions)
  obj: 82.78% (778 questions)
  rel: 48.38% (5308 questions)

Accuracy / steps number:
  1: 74.26% (237 questions)
  2: 49.84% (6395 questions)
  3: 57.59% (4266 questions)
  4: 61.16% (793 questions)
  5: 69.71% (822 questions)
  6: 90.24% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 36.42% (151 questions)
  4: 52.38% (630 questions)
  5: 44.11% (1290 questions)
  6: 51.98% (2074 questions)
  7: 54.69% (1642 questions)
  8: 57.64% (1185 questions)
  9: 58.39% (1281 questions)
  10: 59.33% (1249 questions)
  11: 58.15% (994 questions)
  12: 60.82% (638 questions)
  13: 60.39% (462 questions)
  14: 61.45% (345 questions)
  15: 54.85% (237 questions)
  16: 62.39% (117 questions)
  17: 59.57% (94 questions)
  18: 60.53% (76 questions)
  19: 69.77% (43 questions)
  20: 65.62% (32 questions)
  21: 73.68% (19 questions)
  22: 58.33% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
