Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 69%|██████▉   | 8688/12578 [00:00<00:00, 86867.24it/s]100%|██████████| 12578/12578 [00:00<00:00, 86561.80it/s]

Binary: 72.28%
Open: 41.15%
Accuracy: 55.44%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.57 (lower is better)

Accuracy / structural type:
  choose: 71.30% (1129 questions)
  compare: 61.29% (589 questions)
  logical: 71.38% (1803 questions)
  query: 41.15% (6805 questions)
  verify: 76.38% (2252 questions)

Accuracy / semantic type:
  attr: 59.95% (5186 questions)
  cat: 46.82% (1149 questions)
  global: 57.96% (157 questions)
  obj: 83.80% (778 questions)
  rel: 48.66% (5308 questions)

Accuracy / steps number:
  1: 73.84% (237 questions)
  2: 49.51% (6395 questions)
  3: 58.56% (4266 questions)
  4: 60.91% (793 questions)
  5: 71.65% (822 questions)
  6: 92.68% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 36.42% (151 questions)
  4: 51.43% (630 questions)
  5: 44.34% (1290 questions)
  6: 51.49% (2074 questions)
  7: 55.36% (1642 questions)
  8: 58.48% (1185 questions)
  9: 59.41% (1281 questions)
  10: 59.65% (1249 questions)
  11: 58.55% (994 questions)
  12: 61.13% (638 questions)
  13: 59.52% (462 questions)
  14: 59.13% (345 questions)
  15: 57.81% (237 questions)
  16: 67.52% (117 questions)
  17: 55.32% (94 questions)
  18: 67.11% (76 questions)
  19: 67.44% (43 questions)
  20: 71.88% (32 questions)
  21: 63.16% (19 questions)
  22: 75.00% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
