Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 68%|██████▊   | 8600/12578 [00:00<00:00, 85989.63it/s]100%|██████████| 12578/12578 [00:00<00:00, 85504.12it/s]

Binary: 74.36%
Open: 43.37%
Accuracy: 57.59%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.51 (lower is better)

Accuracy / structural type:
  choose: 72.90% (1129 questions)
  compare: 61.29% (589 questions)
  logical: 74.21% (1803 questions)
  query: 43.37% (6805 questions)
  verify: 78.64% (2252 questions)

Accuracy / semantic type:
  attr: 62.17% (5186 questions)
  cat: 50.04% (1149 questions)
  global: 61.15% (157 questions)
  obj: 85.60% (778 questions)
  rel: 50.55% (5308 questions)

Accuracy / steps number:
  1: 76.79% (237 questions)
  2: 51.88% (6395 questions)
  3: 60.10% (4266 questions)
  4: 65.20% (793 questions)
  5: 73.11% (822 questions)
  6: 92.68% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 37.09% (151 questions)
  4: 52.06% (630 questions)
  5: 46.98% (1290 questions)
  6: 54.92% (2074 questions)
  7: 57.13% (1642 questions)
  8: 60.93% (1185 questions)
  9: 61.59% (1281 questions)
  10: 61.57% (1249 questions)
  11: 59.66% (994 questions)
  12: 62.54% (638 questions)
  13: 61.47% (462 questions)
  14: 62.32% (345 questions)
  15: 57.81% (237 questions)
  16: 68.38% (117 questions)
  17: 57.45% (94 questions)
  18: 75.00% (76 questions)
  19: 76.74% (43 questions)
  20: 56.25% (32 questions)
  21: 73.68% (19 questions)
  22: 83.33% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
