Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 68%|██████▊   | 8570/12578 [00:00<00:00, 85689.66it/s]100%|██████████| 12578/12578 [00:00<00:00, 85817.21it/s]

Binary: 73.34%
Open: 42.57%
Accuracy: 56.69%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.57 (lower is better)

Accuracy / structural type:
  choose: 72.54% (1129 questions)
  compare: 62.31% (589 questions)
  logical: 71.82% (1803 questions)
  query: 42.57% (6805 questions)
  verify: 77.84% (2252 questions)

Accuracy / semantic type:
  attr: 61.11% (5186 questions)
  cat: 48.74% (1149 questions)
  global: 62.42% (157 questions)
  obj: 83.93% (778 questions)
  rel: 49.94% (5308 questions)

Accuracy / steps number:
  1: 73.84% (237 questions)
  2: 51.02% (6395 questions)
  3: 59.77% (4266 questions)
  4: 62.42% (793 questions)
  5: 71.29% (822 questions)
  6: 92.68% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 39.07% (151 questions)
  4: 51.43% (630 questions)
  5: 46.05% (1290 questions)
  6: 52.56% (2074 questions)
  7: 55.91% (1642 questions)
  8: 59.41% (1185 questions)
  9: 60.97% (1281 questions)
  10: 60.93% (1249 questions)
  11: 60.16% (994 questions)
  12: 63.48% (638 questions)
  13: 59.74% (462 questions)
  14: 62.03% (345 questions)
  15: 58.65% (237 questions)
  16: 66.67% (117 questions)
  17: 63.83% (94 questions)
  18: 68.42% (76 questions)
  19: 74.42% (43 questions)
  20: 65.62% (32 questions)
  21: 68.42% (19 questions)
  22: 75.00% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
