Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 70%|██████▉   | 8746/12578 [00:00<00:00, 87452.16it/s]100%|██████████| 12578/12578 [00:00<00:00, 87115.40it/s]

Binary: 75.52%
Open: 44.04%
Accuracy: 58.49%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.51 (lower is better)

Accuracy / structural type:
  choose: 76.00% (1129 questions)
  compare: 62.99% (589 questions)
  logical: 74.32% (1803 questions)
  query: 44.04% (6805 questions)
  verify: 79.53% (2252 questions)

Accuracy / semantic type:
  attr: 63.23% (5186 questions)
  cat: 50.04% (1149 questions)
  global: 59.24% (157 questions)
  obj: 86.38% (778 questions)
  rel: 51.58% (5308 questions)

Accuracy / steps number:
  1: 78.48% (237 questions)
  2: 53.18% (6395 questions)
  3: 60.83% (4266 questions)
  4: 65.57% (793 questions)
  5: 72.38% (822 questions)
  6: 87.80% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 37.75% (151 questions)
  4: 52.70% (630 questions)
  5: 47.60% (1290 questions)
  6: 55.11% (2074 questions)
  7: 59.38% (1642 questions)
  8: 60.68% (1185 questions)
  9: 62.84% (1281 questions)
  10: 63.09% (1249 questions)
  11: 60.76% (994 questions)
  12: 63.95% (638 questions)
  13: 61.69% (462 questions)
  14: 63.77% (345 questions)
  15: 59.49% (237 questions)
  16: 64.96% (117 questions)
  17: 62.77% (94 questions)
  18: 71.05% (76 questions)
  19: 74.42% (43 questions)
  20: 65.62% (32 questions)
  21: 68.42% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
