Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 70%|██████▉   | 8793/12578 [00:00<00:00, 87925.89it/s]100%|██████████| 12578/12578 [00:00<00:00, 87466.81it/s]

Binary: 72.77%
Open: 41.34%
Accuracy: 55.76%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.51 (lower is better)

Accuracy / structural type:
  choose: 72.10% (1129 questions)
  compare: 61.46% (589 questions)
  logical: 72.16% (1803 questions)
  query: 41.34% (6805 questions)
  verify: 76.55% (2252 questions)

Accuracy / semantic type:
  attr: 60.51% (5186 questions)
  cat: 46.82% (1149 questions)
  global: 57.32% (157 questions)
  obj: 84.45% (778 questions)
  rel: 48.81% (5308 questions)

Accuracy / steps number:
  1: 73.00% (237 questions)
  2: 50.26% (6395 questions)
  3: 58.37% (4266 questions)
  4: 61.79% (793 questions)
  5: 71.17% (822 questions)
  6: 92.68% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 37.75% (151 questions)
  4: 49.37% (630 questions)
  5: 45.19% (1290 questions)
  6: 51.54% (2074 questions)
  7: 55.66% (1642 questions)
  8: 59.07% (1185 questions)
  9: 60.58% (1281 questions)
  10: 59.25% (1249 questions)
  11: 58.95% (994 questions)
  12: 63.32% (638 questions)
  13: 59.31% (462 questions)
  14: 59.42% (345 questions)
  15: 58.23% (237 questions)
  16: 65.81% (117 questions)
  17: 58.51% (94 questions)
  18: 64.47% (76 questions)
  19: 67.44% (43 questions)
  20: 65.62% (32 questions)
  21: 73.68% (19 questions)
  22: 75.00% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
