Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 68%|██████▊   | 8581/12578 [00:00<00:00, 85792.29it/s]100%|██████████| 12578/12578 [00:00<00:00, 85319.24it/s]

Binary: 69.98%
Open: 38.80%
Accuracy: 53.11%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.74 (lower is better)

Accuracy / structural type:
  choose: 68.64% (1129 questions)
  compare: 60.78% (589 questions)
  logical: 69.61% (1803 questions)
  query: 38.80% (6805 questions)
  verify: 73.36% (2252 questions)

Accuracy / semantic type:
  attr: 57.58% (5186 questions)
  cat: 44.82% (1149 questions)
  global: 57.32% (157 questions)
  obj: 80.08% (778 questions)
  rel: 46.46% (5308 questions)

Accuracy / steps number:
  1: 69.20% (237 questions)
  2: 47.19% (6395 questions)
  3: 56.02% (4266 questions)
  4: 58.01% (793 questions)
  5: 71.53% (822 questions)
  6: 87.80% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 36.42% (151 questions)
  4: 49.21% (630 questions)
  5: 43.64% (1290 questions)
  6: 48.79% (2074 questions)
  7: 52.13% (1642 questions)
  8: 55.53% (1185 questions)
  9: 56.91% (1281 questions)
  10: 57.97% (1249 questions)
  11: 55.03% (994 questions)
  12: 59.87% (638 questions)
  13: 56.06% (462 questions)
  14: 58.84% (345 questions)
  15: 55.70% (237 questions)
  16: 63.25% (117 questions)
  17: 58.51% (94 questions)
  18: 63.16% (76 questions)
  19: 69.77% (43 questions)
  20: 53.12% (32 questions)
  21: 78.95% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
