Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 68%|██████▊   | 8580/12578 [00:00<00:00, 85788.42it/s]100%|██████████| 12578/12578 [00:00<00:00, 85354.57it/s]

Binary: 72.32%
Open: 40.44%
Accuracy: 55.07%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.55 (lower is better)

Accuracy / structural type:
  choose: 70.42% (1129 questions)
  compare: 63.50% (589 questions)
  logical: 70.72% (1803 questions)
  query: 40.44% (6805 questions)
  verify: 76.87% (2252 questions)

Accuracy / semantic type:
  attr: 59.14% (5186 questions)
  cat: 47.52% (1149 questions)
  global: 60.51% (157 questions)
  obj: 82.39% (778 questions)
  rel: 48.57% (5308 questions)

Accuracy / steps number:
  1: 75.53% (237 questions)
  2: 49.55% (6395 questions)
  3: 57.78% (4266 questions)
  4: 59.90% (793 questions)
  5: 70.19% (822 questions)
  6: 92.68% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 35.10% (151 questions)
  4: 52.70% (630 questions)
  5: 44.19% (1290 questions)
  6: 51.25% (2074 questions)
  7: 54.81% (1642 questions)
  8: 57.30% (1185 questions)
  9: 59.48% (1281 questions)
  10: 59.09% (1249 questions)
  11: 57.85% (994 questions)
  12: 60.34% (638 questions)
  13: 59.96% (462 questions)
  14: 60.00% (345 questions)
  15: 59.07% (237 questions)
  16: 61.54% (117 questions)
  17: 59.57% (94 questions)
  18: 64.47% (76 questions)
  19: 69.77% (43 questions)
  20: 50.00% (32 questions)
  21: 68.42% (19 questions)
  22: 58.33% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
