Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 68%|██████▊   | 8581/12578 [00:00<00:00, 85795.35it/s]100%|██████████| 12578/12578 [00:00<00:00, 85334.14it/s]

Binary: 70.08%
Open: 36.53%
Accuracy: 51.93%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.87 (lower is better)

Accuracy / structural type:
  choose: 69.88% (1129 questions)
  compare: 61.46% (589 questions)
  logical: 68.28% (1803 questions)
  query: 36.53% (6805 questions)
  verify: 73.89% (2252 questions)

Accuracy / semantic type:
  attr: 58.12% (5186 questions)
  cat: 38.56% (1149 questions)
  global: 57.96% (157 questions)
  obj: 78.79% (778 questions)
  rel: 44.67% (5308 questions)

Accuracy / steps number:
  1: 62.03% (237 questions)
  2: 45.71% (6395 questions)
  3: 55.39% (4266 questions)
  4: 59.14% (793 questions)
  5: 69.10% (822 questions)
  6: 92.68% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 33.11% (151 questions)
  4: 46.67% (630 questions)
  5: 42.33% (1290 questions)
  6: 48.07% (2074 questions)
  7: 50.97% (1642 questions)
  8: 52.24% (1185 questions)
  9: 56.52% (1281 questions)
  10: 57.17% (1249 questions)
  11: 53.82% (994 questions)
  12: 59.25% (638 questions)
  13: 56.93% (462 questions)
  14: 57.68% (345 questions)
  15: 56.12% (237 questions)
  16: 58.97% (117 questions)
  17: 62.77% (94 questions)
  18: 61.84% (76 questions)
  19: 62.79% (43 questions)
  20: 50.00% (32 questions)
  21: 78.95% (19 questions)
  22: 58.33% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
