Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 68%|██████▊   | 8519/12578 [00:00<00:00, 85176.07it/s]100%|██████████| 12578/12578 [00:00<00:00, 85289.03it/s]

Binary: 70.48%
Open: 38.19%
Accuracy: 53.01%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.67 (lower is better)

Accuracy / structural type:
  choose: 69.00% (1129 questions)
  compare: 60.78% (589 questions)
  logical: 69.88% (1803 questions)
  query: 38.19% (6805 questions)
  verify: 74.25% (2252 questions)

Accuracy / semantic type:
  attr: 58.14% (5186 questions)
  cat: 43.69% (1149 questions)
  global: 57.32% (157 questions)
  obj: 81.11% (778 questions)
  rel: 45.78% (5308 questions)

Accuracy / steps number:
  1: 70.46% (237 questions)
  2: 47.13% (6395 questions)
  3: 55.81% (4266 questions)
  4: 60.03% (793 questions)
  5: 69.46% (822 questions)
  6: 85.37% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 35.76% (151 questions)
  4: 50.00% (630 questions)
  5: 44.57% (1290 questions)
  6: 49.08% (2074 questions)
  7: 53.35% (1642 questions)
  8: 53.76% (1185 questions)
  9: 56.52% (1281 questions)
  10: 56.77% (1249 questions)
  11: 55.33% (994 questions)
  12: 60.19% (638 questions)
  13: 54.76% (462 questions)
  14: 57.39% (345 questions)
  15: 54.85% (237 questions)
  16: 58.97% (117 questions)
  17: 61.70% (94 questions)
  18: 61.84% (76 questions)
  19: 62.79% (43 questions)
  20: 65.62% (32 questions)
  21: 68.42% (19 questions)
  22: 58.33% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
