Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 69%|██████▉   | 8665/12578 [00:00<00:00, 86636.45it/s]100%|██████████| 12578/12578 [00:00<00:00, 85168.55it/s]

Binary: 73.50%
Open: 41.38%
Accuracy: 56.12%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.61 (lower is better)

Accuracy / structural type:
  choose: 73.34% (1129 questions)
  compare: 61.46% (589 questions)
  logical: 72.71% (1803 questions)
  query: 41.38% (6805 questions)
  verify: 77.35% (2252 questions)

Accuracy / semantic type:
  attr: 61.05% (5186 questions)
  cat: 46.30% (1149 questions)
  global: 59.87% (157 questions)
  obj: 84.83% (778 questions)
  rel: 49.11% (5308 questions)

Accuracy / steps number:
  1: 73.42% (237 questions)
  2: 50.51% (6395 questions)
  3: 58.67% (4266 questions)
  4: 62.04% (793 questions)
  5: 72.99% (822 questions)
  6: 87.80% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 35.10% (151 questions)
  4: 52.22% (630 questions)
  5: 44.19% (1290 questions)
  6: 52.22% (2074 questions)
  7: 55.66% (1642 questions)
  8: 58.57% (1185 questions)
  9: 60.73% (1281 questions)
  10: 61.01% (1249 questions)
  11: 57.75% (994 questions)
  12: 63.48% (638 questions)
  13: 59.96% (462 questions)
  14: 62.90% (345 questions)
  15: 60.34% (237 questions)
  16: 67.52% (117 questions)
  17: 64.89% (94 questions)
  18: 64.47% (76 questions)
  19: 69.77% (43 questions)
  20: 56.25% (32 questions)
  21: 63.16% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
