Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 68%|██████▊   | 8544/12578 [00:00<00:00, 85425.21it/s]100%|██████████| 12578/12578 [00:00<00:00, 85227.58it/s]

Binary: 73.32%
Open: 41.66%
Accuracy: 56.19%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.57 (lower is better)

Accuracy / structural type:
  choose: 72.90% (1129 questions)
  compare: 62.31% (589 questions)
  logical: 72.21% (1803 questions)
  query: 41.66% (6805 questions)
  verify: 77.31% (2252 questions)

Accuracy / semantic type:
  attr: 60.80% (5186 questions)
  cat: 46.74% (1149 questions)
  global: 58.60% (157 questions)
  obj: 84.06% (778 questions)
  rel: 49.59% (5308 questions)

Accuracy / steps number:
  1: 76.37% (237 questions)
  2: 50.62% (6395 questions)
  3: 58.77% (4266 questions)
  4: 62.67% (793 questions)
  5: 71.41% (822 questions)
  6: 85.37% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 40.40% (151 questions)
  4: 52.70% (630 questions)
  5: 45.81% (1290 questions)
  6: 52.03% (2074 questions)
  7: 56.39% (1642 questions)
  8: 58.65% (1185 questions)
  9: 60.97% (1281 questions)
  10: 59.89% (1249 questions)
  11: 57.55% (994 questions)
  12: 62.85% (638 questions)
  13: 59.09% (462 questions)
  14: 62.90% (345 questions)
  15: 57.38% (237 questions)
  16: 58.12% (117 questions)
  17: 64.89% (94 questions)
  18: 65.79% (76 questions)
  19: 67.44% (43 questions)
  20: 65.62% (32 questions)
  21: 78.95% (19 questions)
  22: 66.67% (12 questions)
  23: 25.00% (4 questions)
  24: 100.00% (2 questions)
  25: 100.00% (1 questions)
