Please make sure to use our provided visual features as gqadataset.org for better comparability. We provide both spatial and object-based features trained on GQA train set.
In particular please avoid using features from https://github.com/peteanderson80/bottom-up-attention since they were trained on images contained in the GQA validation set and thus may give false scores improvement.

Please consider using --consistency to compute consistency scores for entailed questions.
If you do so, please provide answers to all questions in val_all_questions.json.

Please consider using --grounding to compute attention scores.
If you do so, please provide attention maps through --attentions.

Loading questions...
Loading predictions...
  0%|          | 0/12578 [00:00<?, ?it/s] 69%|██████▉   | 8650/12578 [00:00<00:00, 86491.22it/s]100%|██████████| 12578/12578 [00:00<00:00, 86135.41it/s]

Binary: 73.41%
Open: 41.48%
Accuracy: 56.14%
Validity: 0.00%
Plausibility: 0.00%
Distribution: 1.53 (lower is better)

Accuracy / structural type:
  choose: 74.31% (1129 questions)
  compare: 62.14% (589 questions)
  logical: 71.82% (1803 questions)
  query: 41.48% (6805 questions)
  verify: 77.18% (2252 questions)

Accuracy / semantic type:
  attr: 61.13% (5186 questions)
  cat: 46.82% (1149 questions)
  global: 59.24% (157 questions)
  obj: 83.03% (778 questions)
  rel: 49.25% (5308 questions)

Accuracy / steps number:
  1: 73.00% (237 questions)
  2: 50.54% (6395 questions)
  3: 58.84% (4266 questions)
  4: 62.55% (793 questions)
  5: 71.90% (822 questions)
  6: 85.37% (41 questions)
  7: 100.00% (20 questions)
  8: 100.00% (3 questions)
  9: 100.00% (1 questions)

Accuracy / words number:
  3: 40.40% (151 questions)
  4: 51.59% (630 questions)
  5: 45.66% (1290 questions)
  6: 51.45% (2074 questions)
  7: 56.27% (1642 questions)
  8: 59.32% (1185 questions)
  9: 60.89% (1281 questions)
  10: 59.33% (1249 questions)
  11: 58.55% (994 questions)
  12: 62.85% (638 questions)
  13: 59.96% (462 questions)
  14: 62.03% (345 questions)
  15: 60.34% (237 questions)
  16: 61.54% (117 questions)
  17: 61.70% (94 questions)
  18: 67.11% (76 questions)
  19: 67.44% (43 questions)
  20: 62.50% (32 questions)
  21: 73.68% (19 questions)
  22: 58.33% (12 questions)
  23: 25.00% (4 questions)
  24: 50.00% (2 questions)
  25: 100.00% (1 questions)
