A-en08-128w	pope	128	1	256	weighted_avg	0.5	energy	0.8	2.0	0
A-en09-128w	pope	128	1	256	weighted_avg	0.5	energy	0.9	2.0	0
A-en03-32s	gqa	32	1	64	simple_avg	0.5	energy	0.3	2.0	0
A-en04-32s	gqa	32	1	64	simple_avg	0.5	energy	0.4	2.0	0
A-en05-32s	gqa	32	1	64	simple_avg	0.5	energy	0.5	2.0	0
A-en06-32s	gqa	32	1	64	simple_avg	0.5	energy	0.6	2.0	0
A-en07-32s	gqa	32	1	64	simple_avg	0.5	energy	0.7	2.0	0
A-en08-32s	gqa	32	1	64	simple_avg	0.5	energy	0.8	2.0	0
A-en09-32s	gqa	32	1	64	simple_avg	0.5	energy	0.9	2.0	0
A-st02-32s	gqa	32	1	64	simple_avg	0.5	statistical	0.5	0.2	0
A-st03-32s	gqa	32	1	64	simple_avg	0.5	statistical	0.5	0.3	0
A-st04-32s	gqa	32	1	64	simple_avg	0.5	statistical	0.5	0.4	0
A-st05-32s	gqa	32	1	64	simple_avg	0.5	statistical	0.5	0.5	0
A-st06-32s	gqa	32	1	64	simple_avg	0.5	statistical	0.5	0.6	0
A-st07-32s	gqa	32	1	64	simple_avg	0.5	statistical	0.5	0.7	0
A-st08-32s	gqa	32	1	64	simple_avg	0.5	statistical	0.5	0.8	0
A-en03-32w	gqa	32	1	64	weighted_avg	0.5	energy	0.3	2.0	0
A-en04-32w	gqa	32	1	64	weighted_avg	0.5	energy	0.4	2.0	0
A-en05-32w	gqa	32	1	64	weighted_avg	0.5	energy	0.5	2.0	0
A-en06-32w	gqa	32	1	64	weighted_avg	0.5	energy	0.6	2.0	0
A-en07-32w	gqa	32	1	64	weighted_avg	0.5	energy	0.7	2.0	0
A-en08-32w	gqa	32	1	64	weighted_avg	0.5	energy	0.8	2.0	0
A-en09-32w	gqa	32	1	64	weighted_avg	0.5	energy	0.9	2.0	0
A-st02-32w	gqa	32	1	64	weighted_avg	0.5	statistical	0.5	0.2	0
A-st03-32w	gqa	32	1	64	weighted_avg	0.5	statistical	0.5	0.3	0
A-st04-32w	gqa	32	1	64	weighted_avg	0.5	statistical	0.5	0.4	0
A-st05-32w	gqa	32	1	64	weighted_avg	0.5	statistical	0.5	0.5	0
A-st06-32w	gqa	32	1	64	weighted_avg	0.5	statistical	0.5	0.6	0
A-st07-32w	gqa	32	1	64	weighted_avg	0.5	statistical	0.5	0.7	0
A-st08-32w	gqa	32	1	64	weighted_avg	0.5	statistical	0.5	0.8	0
A-en03-64s	gqa	64	1	128	simple_avg	0.5	energy	0.3	2.0	0
A-en04-64s	gqa	64	1	128	simple_avg	0.5	energy	0.4	2.0	0
